1: [Info   :FM26 Scene Dump] [FM26Dump] Listando GameObjects ativos...
263: [Info   :FM26 Scene Dump] [FM26Dump]                       VisualElement 'SecondaryTabsList'
370: [Info   :FM26 Scene Dump] [FM26Dump]                             VisualElement 'BookmarksList'
542: [Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'recommendations-list'
579: [Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'list'
629: [Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'data_display-table-heading-default-default--unpacked'
687: [Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'game-concepts-shortlist_medium'
823: [Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'Shortlist'
828: [Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'tile states-shortlist-medium'
833: [Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'game-concepts-shortlist_medium'
840: [Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'StaffSearch'
859: [Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'data_display-table-heading-default-default--unpacked'
865: [Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'StaffTransferActivityInCell-5'
870: [Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'StaffTransferActivityOutCell-7'
877: [Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'StaffShortlistCell-8'
881: [Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'shortlist-button'
882: [Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'shortlist-icon'
883: [Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'shortlists-text'
915: [Info   :FM26 Scene Dump] [FM26Dump]       VisualElement 'StaffSearchReport'
975: [Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'PersonSearchFiltersBlock'
978: [Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'shortlist-top-section-visible'
980: [Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'tables'
981: [Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'PersonSearchTableTopSection'
983: [Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'search-table-remapper'
1053: [Info   :FM26 Scene Dump] [FM26Dump]             VisualElement 'shortcut-list'
1090: [Info   :FM26 Player Export] [FM26Export.GenericTable] Nenhuma tabela de lista encontrada na UI.
